squeezing_db,pZ_proxy,loss_base,pE_data,pE_anc,distance,trials,success_prob_within_cap,erasure_rate,avg_rounds_given_success,avg_fidelity_injected_given_success,avg_fidelity_logical_given_success,p_phys_eff
8.0,0.003648603757513078,0.005,0.005109458112725392,0.007664187169088088,1.0,5000.0,0.9846,0.0154,1.1757058704042251,0.7959900699140503,0.7649913091992231,0.0020945811272539234
8.0,0.003648603757513078,0.005,0.005109458112725392,0.007664187169088088,3.0,5000.0,0.984,0.016,1.1896341463414635,0.7959900699140503,0.7894971279978964,0.0020945811272539234
8.0,0.003648603757513078,0.005,0.005109458112725392,0.007664187169088088,5.0,5000.0,0.982,0.018,1.1824847250509165,0.7959900699140502,0.7946300705542572,0.0020945811272539234
8.0,0.003648603757513078,0.005,0.005109458112725392,0.007664187169088088,7.0,5000.0,0.9844,0.0156,1.1793986184477854,0.7959900699140502,0.7957052070148399,0.0020945811272539234
8.5,0.003062846040249265,0.005,0.005091885381207479,0.007637828071811217,1.0,5000.0,0.9848,0.0152,1.174654752233956,0.7958050573225783,0.7674247242288573,0.0019188538120747795
8.5,0.003062846040249265,0.005,0.005091885381207479,0.007637828071811217,3.0,5000.0,0.983,0.017,1.1820956256358088,0.7958050573225784,0.7903592862880945,0.0019188538120747795
8.5,0.003062846040249265,0.005,0.005091885381207479,0.007637828071811217,5.0,5000.0,0.9852,0.0148,1.1816889971579374,0.7958050573225784,0.7947600934716581,0.0019188538120747795
8.5,0.003062846040249265,0.005,0.005091885381207479,0.007637828071811217,7.0,5000.0,0.9858,0.0142,1.1903022925542706,0.7958050573225783,0.7956045440356966,0.0019188538120747795
9.0,0.002571127612022411,0.005,0.005077133828360673,0.007615700742541008,1.0,5000.0,0.9854,0.0146,1.1871321290846357,0.7956495787300862,0.7694648078632464,0.0017713382836067233
9.0,0.002571127612022411,0.005,0.005077133828360673,0.007615700742541008,3.0,5000.0,0.981,0.019,1.2034658511722731,0.7956495787300861,0.7910113700216961,0.0017713382836067233
9.0,0.002571127612022411,0.005,0.005077133828360673,0.007615700742541008,5.0,5000.0,0.9844,0.0156,1.1877285656237302,0.7956495787300862,0.7948279950648334,0.0017713382836067233
9.0,0.002571127612022411,0.005,0.005077133828360673,0.007615700742541008,7.0,5000.0,0.9866,0.0134,1.1745388201905533,0.7956495787300862,0.7955040484701414,0.0017713382836067233
9.5,0.00215835112520578,0.005,0.005064750533756174,0.00759712580063426,1.0,5000.0,0.9876,0.0124,1.1814499797488862,0.7955189424126645,0.7711754906638911,0.0016475053375617338
9.5,0.00215835112520578,0.005,0.005064750533756174,0.00759712580063426,3.0,5000.0,0.9838,0.0162,1.187436470827404,0.7955189424126646,0.7915083457435865,0.0016475053375617338
9.5,0.00215835112520578,0.005,0.005064750533756174,0.00759712580063426,5.0,5000.0,0.9862,0.0138,1.1861691340498886,0.7955189424126646,0.7948581944707531,0.0016475053375617338
9.5,0.00215835112520578,0.005,0.005064750533756174,0.00759712580063426,7.0,5000.0,0.9856,0.0144,1.1895292207792207,0.7955189424126646,0.7954100838365562,0.0016475053375617338
10.0,0.00181184300533911,0.005,0.005054355290160173,0.007581532935240259,1.0,5000.0,0.9874,0.0126,1.1814867328337046,0.7954091951772986,0.7726102091585111,0.001543552901601733
10.0,0.00181184300533911,0.005,0.005054355290160173,0.007581532935240259,3.0,5000.0,0.9872,0.0128,1.182131280388979,0.7954091951772985,0.7918900510750106,0.001543552901601733
10.0,0.00181184300533911,0.005,0.005054355290160173,0.007581532935240259,5.0,5000.0,0.9846,0.0154,1.1927686370099533,0.7954091951772986,0.7948659966682743,0.001543552901601733
10.0,0.00181184300533911,0.005,0.005054355290160173,0.007581532935240259,7.0,5000.0,0.9836,0.0164,1.1693777958519724,0.7954091951772986,0.7953253496138233,0.001543552901601733
10.5,0.0015209643313634966,0.005,0.0050456289299409054,0.007568443394911357,1.0,5000.0,0.9862,0.0138,1.1914418981950923,0.79531700813477,0.7738136581907621,0.001456289299409049
10.5,0.0015209643313634966,0.005,0.0050456289299409054,0.007568443394911357,3.0,5000.0,0.9864,0.0136,1.178426601784266,0.7953170081347701,0.7921854982922792,0.001456289299409049
10.5,0.0015209643313634966,0.005,0.0050456289299409054,0.007568443394911357,5.0,5000.0,0.9838,0.0162,1.174019109575117,0.79531700813477,0.7948609697073086,0.001456289299409049
10.5,0.0015209643313634966,0.005,0.0050456289299409054,0.007568443394911357,7.0,5000.0,0.9834,0.0166,1.1871059589180395,0.7953170081347701,0.795250595746567,0.001456289299409049
11.0,0.0012767841863026304,0.005,0.005038303525589078,0.007557455288383618,1.0,5000.0,0.9856,0.0144,1.1761363636363635,0.7952395795296051,0.7748232421584139,0.0013830352558907892
11.0,0.0012767841863026304,0.005,0.005038303525589078,0.007557455288383618,3.0,5000.0,0.9842,0.0158,1.1847185531396058,0.7952395795296051,0.7924159280915531,0.0013830352558907892
11.0,0.0012767841863026304,0.005,0.005038303525589078,0.007557455288383618,5.0,5000.0,0.9844,0.0156,1.1867127184071515,0.7952395795296051,0.7948490585806879,0.0013830352558907892
11.0,0.0012767841863026304,0.005,0.005038303525589078,0.007557455288383618,7.0,5000.0,0.9854,0.0146,1.1857113862390907,0.7952395795296051,0.7951855691055532,0.0013830352558907892
11.5,0.0010718054491988432,0.005,0.005032154163475965,0.007548231245213947,1.0,5000.0,0.9874,0.0126,1.1964755924650599,0.79517455226706,0.775670279249937,0.001321541634759653
11.5,0.0010718054491988432,0.005,0.005032154163475965,0.007548231245213947,3.0,5000.0,0.9884,0.0116,1.1851477134763253,0.79517455226706,0.7925969813822754,0.001321541634759653
11.5,0.0010718054491988432,0.005,0.005032154163475965,0.007548231245213947,5.0,5000.0,0.9856,0.0144,1.1801948051948052,0.79517455226706,0.7948339155429814,0.001321541634759653
11.5,0.0010718054491988432,0.005,0.005032154163475965,0.007548231245213947,7.0,5000.0,0.9824,0.0176,1.191571661237785,0.79517455226706,0.7951295357057403,0.001321541634759653
12.0,0.000899734609228663,0.005,0.00502699203827686,0.007540488057415289,1.0,5000.0,0.9848,0.0152,1.1803411860276198,0.795119944044294,0.776381002429125,0.0012699203827685988
12.0,0.000899734609228663,0.005,0.00502699203827686,0.007540488057415289,3.0,5000.0,0.9812,0.0188,1.185283326538932,0.795119944044294,0.7927402476534325,0.0012699203827685988
12.0,0.000899734609228663,0.005,0.00502699203827686,0.007540488057415289,5.0,5000.0,0.9828,0.0172,1.178876678876679,0.795119944044294,0.7948177415491385,0.0012699203827685988
12.0,0.000899734609228663,0.005,0.00502699203827686,0.007540488057415289,7.0,5000.0,0.9848,0.0152,1.1862307067424858,0.795119944044294,0.7950815667334618,0.0012699203827685988
12.5,0.0007552885345460398,0.005,0.005022658656036382,0.007533987984054572,1.0,5000.0,0.988,0.012,1.1779352226720647,0.7950740882501054,0.7769773927021462,0.001226586560363812
12.5,0.0007552885345460398,0.005,0.005022658656036382,0.007533987984054572,3.0,5000.0,0.9856,0.0144,1.1812094155844155,0.7950740882501054,0.7928543718954932,0.001226586560363812
12.5,0.0007552885345460398,0.005,0.005022658656036382,0.007533987984054572,5.0,5000.0,0.9846,0.0154,1.1740808450132034,0.7950740882501054,0.7948018208252667,0.001226586560363812
12.5,0.0007552885345460398,0.005,0.005022658656036382,0.007533987984054572,7.0,5000.0,0.9864,0.0136,1.1891727493917275,0.7950740882501054,0.7950406922936921,0.001226586560363812
13.0,0.0006340322630311592,0.005,0.005019020967890935,0.007528531451836402,1.0,5000.0,0.987,0.013,1.1892603850050658,0.7950355840368378,0.777477873649672,0.0011902096789093478
13.0,0.0006340322630311592,0.005,0.005019020967890935,0.007528531451836402,3.0,5000.0,0.9826,0.0174,1.1780989212293913,0.7950355840368378,0.7929458483526088,0.0011902096789093478
13.0,0.0006340322630311592,0.005,0.005019020967890935,0.007528531451836402,5.0,5000.0,0.9856,0.0144,1.1864853896103895,0.7950355840368379,0.7947868616730648,0.0011902096789093478
13.0,0.0006340322630311592,0.005,0.005019020967890935,0.007528531451836402,7.0,5000.0,0.9874,0.0126,1.1845250151914117,0.7950355840368379,0.7950059808603654,0.0011902096789093478
13.5,0.0005322428345956954,0.005,0.005015967285037871,0.007523950927556806,1.0,5000.0,0.9864,0.0136,1.1794403892944039,0.7950032541852269,0.777897890952628,0.0011596728503787087
13.5,0.0005322428345956954,0.005,0.005015967285037871,0.007523950927556806,3.0,5000.0,0.9878,0.0122,1.1688600931362625,0.7950032541852269,0.7930195916515556,0.0011596728503787087
13.5,0.0005322428345956954,0.005,0.005015967285037871,0.007523950927556806,5.0,5000.0,0.9872,0.0128,1.1861831442463533,0.7950032541852269,0.7947732142267654,0.0011596728503787087
13.5,0.0005322428345956954,0.005,0.005015967285037871,0.007523950927556806,7.0,5000.0,0.9874,0.0126,1.1792586591047194,0.7950032541852269,0.7949765770757936,0.0011596728503787087
14.0,0.00044679498425546064,0.005,0.005013403849527663,0.007520105774291495,1.0,5000.0,0.9844,0.0156,1.1897602600568875,0.7949761095768483,0.778250396404494,0.0011340384952766383
14.0,0.00044679498425546064,0.005,0.005013403849527663,0.007520105774291495,3.0,5000.0,0.986,0.014,1.194523326572008,0.7949761095768483,0.7930793493170079,0.0011340384952766383
14.0,0.00044679498425546064,0.005,0.005013403849527663,0.007520105774291495,5.0,5000.0,0.9848,0.0152,1.1811535337124288,0.7949761095768483,0.7947610096617516,0.0011340384952766383
14.0,0.00044679498425546064,0.005,0.005013403849527663,0.007520105774291495,7.0,5000.0,0.9862,0.0138,1.1890083147434598,0.7949761095768483,0.7949517164184435,0.0011340384952766383
14.5,0.000375065186377714,0.005,0.005011251955591331,0.007516877933386997,1.0,5000.0,0.989,0.011,1.1830131445904954,0.794953319259694,0.7785462524717965,0.0011125195559133143
14.5,0.000375065186377714,0.005,0.005011251955591331,0.007516877933386997,3.0,5000.0,0.9864,0.0136,1.1812652068126521,0.7949533192596939,0.7931280009940228,0.0011125195559133143
14.5,0.000375065186377714,0.005,0.005011251955591331,0.007516877933386997,5.0,5000.0,0.9844,0.0156,1.1852905323039415,0.7949533192596939,0.7947502490330616,0.0011125195559133143
14.5,0.000375065186377714,0.005,0.005011251955591331,0.007516877933386997,7.0,5000.0,0.9872,0.0128,1.1782820097244733,0.7949533192596939,0.7949307272998586,0.0011125195559133143
15.0,0.00031485110395088306,0.005,0.005009445533118526,0.0075141682996777885,1.0,5000.0,0.9866,0.0134,1.1818366105817961,0.7949341852415936,0.7787945706722715,0.001094455331185265
15.0,0.00031485110395088306,0.005,0.005009445533118526,0.0075141682996777885,3.0,5000.0,0.9856,0.0144,1.1730925324675325,0.7949341852415938,0.7931677765207263,0.001094455331185265
15.0,0.00031485110395088306,0.005,0.005009445533118526,0.0075141682996777885,5.0,5000.0,0.9886,0.0114,1.184301031762088,0.7949341852415938,0.7947408596974332,0.001094455331185265
15.0,0.00031485110395088306,0.005,0.005009445533118526,0.0075141682996777885,7.0,5000.0,0.987,0.013,1.2004052684903748,0.7949341852415938,0.7949130266243475,0.001094455331185265
15.5,0.0002643039697085044,0.005,0.0050079291190912555,0.007511893678636883,1.0,5000.0,0.9856,0.0144,1.1775568181818181,0.7949181212754687,0.7790029947588141,0.0010792911909125514
15.5,0.0002643039697085044,0.005,0.0050079291190912555,0.007511893678636883,3.0,5000.0,0.9816,0.0184,1.180317848410758,0.7949181212754688,0.7932004156903004,0.0010792911909125514
15.5,0.0002643039697085044,0.005,0.0050079291190912555,0.007511893678636883,5.0,5000.0,0.9856,0.0144,1.1657873376623376,0.7949181212754687,0.794732730824803,0.0010792911909125514
15.5,0.0002643039697085044,0.005,0.0050079291190912555,0.007511893678636883,7.0,5000.0,0.9844,0.0156,1.188541243396993,0.7949181212754687,0.7948981122474404,0.0010792911909125514
16.0,0.0002218718229889759,0.005,0.005006656154689669,0.0075099842320345035,1.0,5000.0,0.9818,0.0182,1.188633122835608,0.7949046350117699,0.779177937826512,0.0010665615468966928
16.0,0.0002218718229889759,0.005,0.005006656154689669,0.0075099842320345035,3.0,5000.0,0.9872,0.0128,1.1867909238249594,0.7949046350117699,0.7932272859640214,0.0010665615468966928
16.0,0.0002218718229889759,0.005,0.005006656154689669,0.0075099842320345035,5.0,5000.0,0.9854,0.0146,1.1794195250659631,0.79490463501177,0.7947257354122649,0.0010665615468966928
16.0,0.0002218718229889759,0.005,0.005006656154689669,0.0075099842320345035,7.0,5000.0,0.9854,0.0146,1.170692104729044,0.79490463501177,0.7948855542684112,0.0010665615468966928
8.0,0.003648603757513078,0.01,0.010218916225450785,0.015328374338176177,1.0,5000.0,0.9702,0.0298,1.183673469387755,0.7959900699140503,0.764991309199223,0.0020945811272539234
8.0,0.003648603757513078,0.01,0.010218916225450785,0.015328374338176177,3.0,5000.0,0.9728,0.0272,1.1844161184210527,0.7959900699140503,0.7894971279978964,0.0020945811272539234
8.0,0.003648603757513078,0.01,0.010218916225450785,0.015328374338176177,5.0,5000.0,0.97,0.03,1.1779381443298969,0.7959900699140502,0.7946300705542572,0.0020945811272539234
8.0,0.003648603757513078,0.01,0.010218916225450785,0.015328374338176177,7.0,5000.0,0.9684,0.0316,1.1869062370921106,0.7959900699140503,0.7957052070148399,0.0020945811272539234
8.5,0.003062846040249265,0.01,0.010183770762414958,0.015275656143622434,1.0,5000.0,0.9672,0.0328,1.1879652605459057,0.7958050573225786,0.7674247242288572,0.0019188538120747795
8.5,0.003062846040249265,0.01,0.010183770762414958,0.015275656143622434,3.0,5000.0,0.9718,0.0282,1.1913974068738424,0.7958050573225784,0.7903592862880945,0.0019188538120747795
8.5,0.003062846040249265,0.01,0.010183770762414958,0.015275656143622434,5.0,5000.0,0.9714,0.0286,1.1865348980852377,0.7958050573225784,0.7947600934716581,0.0019188538120747795
8.5,0.003062846040249265,0.01,0.010183770762414958,0.015275656143622434,7.0,5000.0,0.97,0.03,1.1723711340206187,0.7958050573225784,0.7956045440356966,0.0019188538120747795
9.0,0.002571127612022411,0.01,0.010154267656721346,0.015231401485082017,1.0,5000.0,0.9698,0.0302,1.1884924726747783,0.7956495787300862,0.7694648078632464,0.0017713382836067233
9.0,0.002571127612022411,0.01,0.010154267656721346,0.015231401485082017,3.0,5000.0,0.969,0.031,1.1803921568627451,0.7956495787300861,0.791011370021696,0.0017713382836067233
9.0,0.002571127612022411,0.01,0.010154267656721346,0.015231401485082017,5.0,5000.0,0.9644,0.0356,1.1957693902944837,0.7956495787300861,0.7948279950648336,0.0017713382836067233
9.0,0.002571127612022411,0.01,0.010154267656721346,0.015231401485082017,7.0,5000.0,0.97,0.03,1.1830927835051546,0.7956495787300861,0.7955040484701414,0.0017713382836067233
9.5,0.00215835112520578,0.01,0.010129501067512347,0.01519425160126852,1.0,5000.0,0.9696,0.0304,1.1802805280528053,0.7955189424126646,0.7711754906638913,0.0016475053375617338
9.5,0.00215835112520578,0.01,0.010129501067512347,0.01519425160126852,3.0,5000.0,0.9752,0.0248,1.1767842493847416,0.7955189424126646,0.7915083457435866,0.0016475053375617338
9.5,0.00215835112520578,0.01,0.010129501067512347,0.01519425160126852,5.0,5000.0,0.971,0.029,1.1732234809474769,0.7955189424126646,0.7948581944707531,0.0016475053375617338
9.5,0.00215835112520578,0.01,0.010129501067512347,0.01519425160126852,7.0,5000.0,0.965,0.035,1.1809326424870465,0.7955189424126646,0.7954100838365562,0.0016475053375617338
10.0,0.00181184300533911,0.01,0.010108710580320346,0.015163065870480517,1.0,5000.0,0.9738,0.0262,1.1696446909016225,0.7954091951772986,0.772610209158511,0.001543552901601733
10.0,0.00181184300533911,0.01,0.010108710580320346,0.015163065870480517,3.0,5000.0,0.9726,0.0274,1.1721159777914867,0.7954091951772986,0.7918900510750105,0.001543552901601733
10.0,0.00181184300533911,0.01,0.010108710580320346,0.015163065870480517,5.0,5000.0,0.9732,0.0268,1.1800246609124538,0.7954091951772986,0.7948659966682744,0.001543552901601733
10.0,0.00181184300533911,0.01,0.010108710580320346,0.015163065870480517,7.0,5000.0,0.9744,0.0256,1.1853448275862069,0.7954091951772985,0.7953253496138233,0.001543552901601733
10.5,0.0015209643313634966,0.01,0.010091257859881811,0.015136886789822715,1.0,5000.0,0.9704,0.0296,1.185078318219291,0.79531700813477,0.773813658190762,0.001456289299409049
10.5,0.0015209643313634966,0.01,0.010091257859881811,0.015136886789822715,3.0,5000.0,0.9714,0.0286,1.1857113444513074,0.7953170081347701,0.7921854982922794,0.001456289299409049
10.5,0.0015209643313634966,0.01,0.010091257859881811,0.015136886789822715,5.0,5000.0,0.9726,0.0274,1.1737610528480362,0.79531700813477,0.7948609697073085,0.001456289299409049
10.5,0.0015209643313634966,0.01,0.010091257859881811,0.015136886789822715,7.0,5000.0,0.9756,0.0244,1.1779417794177942,0.79531700813477,0.795250595746567,0.001456289299409049
11.0,0.0012767841863026304,0.01,0.010076607051178157,0.015114910576767235,1.0,5000.0,0.971,0.029,1.1740473738414006,0.7952395795296051,0.774823242158414,0.0013830352558907892
11.0,0.0012767841863026304,0.01,0.010076607051178157,0.015114910576767235,3.0,5000.0,0.9714,0.0286,1.174593370393247,0.7952395795296051,0.7924159280915531,0.0013830352558907892
11.0,0.0012767841863026304,0.01,0.010076607051178157,0.015114910576767235,5.0,5000.0,0.97,0.03,1.1678350515463918,0.7952395795296051,0.794849058580688,0.0013830352558907892
11.0,0.0012767841863026304,0.01,0.010076607051178157,0.015114910576767235,7.0,5000.0,0.97,0.03,1.1861855670103092,0.7952395795296051,0.7951855691055532,0.0013830352558907892
11.5,0.0010718054491988432,0.01,0.01006430832695193,0.015096462490427894,1.0,5000.0,0.9718,0.0282,1.1907799958839267,0.79517455226706,0.7756702792499369,0.001321541634759653
11.5,0.0010718054491988432,0.01,0.01006430832695193,0.015096462490427894,3.0,5000.0,0.9706,0.0294,1.183803832680816,0.7951745522670599,0.7925969813822753,0.001321541634759653
11.5,0.0010718054491988432,0.01,0.01006430832695193,0.015096462490427894,5.0,5000.0,0.9734,0.0266,1.1695089377439902,0.79517455226706,0.7948339155429814,0.001321541634759653
11.5,0.0010718054491988432,0.01,0.01006430832695193,0.015096462490427894,7.0,5000.0,0.9712,0.0288,1.1768945634266885,0.79517455226706,0.7951295357057404,0.001321541634759653
12.0,0.000899734609228663,0.01,0.01005398407655372,0.015080976114830578,1.0,5000.0,0.974,0.026,1.1895277207392196,0.795119944044294,0.776381002429125,0.0012699203827685988
12.0,0.000899734609228663,0.01,0.01005398407655372,0.015080976114830578,3.0,5000.0,0.9708,0.0292,1.1891223733003708,0.795119944044294,0.7927402476534327,0.0012699203827685988
12.0,0.000899734609228663,0.01,0.01005398407655372,0.015080976114830578,5.0,5000.0,0.972,0.028,1.186008230452675,0.795119944044294,0.7948177415491386,0.0012699203827685988
12.0,0.000899734609228663,0.01,0.01005398407655372,0.015080976114830578,7.0,5000.0,0.974,0.026,1.1917864476386038,0.795119944044294,0.7950815667334616,0.0012699203827685988
12.5,0.0007552885345460398,0.01,0.010045317312072763,0.015067975968109144,1.0,5000.0,0.9712,0.0288,1.1795716639209226,0.7950740882501054,0.776977392702146,0.001226586560363812
12.5,0.0007552885345460398,0.01,0.010045317312072763,0.015067975968109144,3.0,5000.0,0.9732,0.0268,1.1752979860254829,0.7950740882501055,0.7928543718954931,0.001226586560363812
12.5,0.0007552885345460398,0.01,0.010045317312072763,0.015067975968109144,5.0,5000.0,0.9744,0.0256,1.1810344827586208,0.7950740882501054,0.7948018208252668,0.001226586560363812
12.5,0.0007552885345460398,0.01,0.010045317312072763,0.015067975968109144,7.0,5000.0,0.9676,0.0324,1.180446465481604,0.7950740882501055,0.795040692293692,0.001226586560363812
13.0,0.0006340322630311592,0.01,0.01003804193578187,0.015057062903672805,1.0,5000.0,0.9692,0.0308,1.1799422203879488,0.7950355840368378,0.777477873649672,0.0011902096789093478
13.0,0.0006340322630311592,0.01,0.01003804193578187,0.015057062903672805,3.0,5000.0,0.969,0.031,1.1834881320949433,0.7950355840368379,0.7929458483526088,0.0011902096789093478
13.0,0.0006340322630311592,0.01,0.01003804193578187,0.015057062903672805,5.0,5000.0,0.9714,0.0286,1.1850936792258595,0.7950355840368379,0.7947868616730647,0.0011902096789093478
13.0,0.0006340322630311592,0.01,0.01003804193578187,0.015057062903672805,7.0,5000.0,0.9732,0.0268,1.172215371968763,0.7950355840368379,0.7950059808603654,0.0011902096789093478
13.5,0.0005322428345956954,0.01,0.010031934570075743,0.015047901855113613,1.0,5000.0,0.9698,0.0302,1.1845741389977316,0.795003254185227,0.7778978909526281,0.0011596728503787087
13.5,0.0005322428345956954,0.01,0.010031934570075743,0.015047901855113613,3.0,5000.0,0.9684,0.0316,1.184634448574969,0.7950032541852269,0.7930195916515556,0.0011596728503787087
13.5,0.0005322428345956954,0.01,0.010031934570075743,0.015047901855113613,5.0,5000.0,0.968,0.032,1.1735537190082646,0.7950032541852269,0.7947732142267655,0.0011596728503787087
13.5,0.0005322428345956954,0.01,0.010031934570075743,0.015047901855113613,7.0,5000.0,0.97,0.03,1.1701030927835052,0.7950032541852269,0.7949765770757936,0.0011596728503787087
14.0,0.00044679498425546064,0.01,0.010026807699055326,0.01504021154858299,1.0,5000.0,0.9682,0.0318,1.1790952282586242,0.7949761095768483,0.7782503964044939,0.0011340384952766383
14.0,0.00044679498425546064,0.01,0.010026807699055326,0.01504021154858299,3.0,5000.0,0.9702,0.0298,1.1805813234384663,0.7949761095768482,0.7930793493170079,0.0011340384952766383
14.0,0.00044679498425546064,0.01,0.010026807699055326,0.01504021154858299,5.0,5000.0,0.9682,0.0318,1.1875645527783516,0.7949761095768483,0.7947610096617514,0.0011340384952766383
14.0,0.00044679498425546064,0.01,0.010026807699055326,0.01504021154858299,7.0,5000.0,0.9664,0.0336,1.1912251655629138,0.7949761095768482,0.7949517164184434,0.0011340384952766383
14.5,0.000375065186377714,0.01,0.010022503911182663,0.015033755866773994,1.0,5000.0,0.9686,0.0314,1.1905843485442906,0.7949533192596939,0.7785462524717965,0.0011125195559133143
14.5,0.000375065186377714,0.01,0.010022503911182663,0.015033755866773994,3.0,5000.0,0.969,0.031,1.1803921568627451,0.7949533192596938,0.7931280009940229,0.0011125195559133143
14.5,0.000375065186377714,0.01,0.010022503911182663,0.015033755866773994,5.0,5000.0,0.9692,0.0308,1.1820057779612052,0.7949533192596938,0.7947502490330614,0.0011125195559133143
14.5,0.000375065186377714,0.01,0.010022503911182663,0.015033755866773994,7.0,5000.0,0.9702,0.0298,1.1875901875901875,0.7949533192596938,0.7949307272998586,0.0011125195559133143
15.0,0.00031485110395088306,0.01,0.010018891066237053,0.015028336599355577,1.0,5000.0,0.9684,0.0316,1.1753407682775712,0.7949341852415938,0.7787945706722715,0.001094455331185265
15.0,0.00031485110395088306,0.01,0.010018891066237053,0.015028336599355577,3.0,5000.0,0.9712,0.0288,1.1855436573311366,0.7949341852415938,0.7931677765207265,0.001094455331185265
15.0,0.00031485110395088306,0.01,0.010018891066237053,0.015028336599355577,5.0,5000.0,0.9654,0.0346,1.170913610938471,0.7949341852415938,0.7947408596974331,0.001094455331185265
15.0,0.00031485110395088306,0.01,0.010018891066237053,0.015028336599355577,7.0,5000.0,0.9718,0.0282,1.1817246346984975,0.7949341852415936,0.7949130266243475,0.001094455331185265
15.5,0.0002643039697085044,0.01,0.010015858238182511,0.015023787357273766,1.0,5000.0,0.9714,0.0286,1.1782993617459336,0.7949181212754687,0.7790029947588141,0.0010792911909125514
15.5,0.0002643039697085044,0.01,0.010015858238182511,0.015023787357273766,3.0,5000.0,0.974,0.026,1.1874743326488706,0.7949181212754687,0.7932004156903003,0.0010792911909125514
15.5,0.0002643039697085044,0.01,0.010015858238182511,0.015023787357273766,5.0,5000.0,0.9652,0.0348,1.180687940323249,0.7949181212754688,0.7947327308248031,0.0010792911909125514
15.5,0.0002643039697085044,0.01,0.010015858238182511,0.015023787357273766,7.0,5000.0,0.9668,0.0332,1.181836988001655,0.7949181212754687,0.7948981122474406,0.0010792911909125514
16.0,0.0002218718229889759,0.01,0.010013312309379338,0.015019968464069007,1.0,5000.0,0.9682,0.0318,1.167733939268746,0.79490463501177,0.7791779378265121,0.0010665615468966928
16.0,0.0002218718229889759,0.01,0.010013312309379338,0.015019968464069007,3.0,5000.0,0.9706,0.0294,1.1819493097053368,0.7949046350117701,0.7932272859640214,0.0010665615468966928
